hsa.miR.192.5p,hsa.let.7g.5p,hsa.let.7a.5p,hsa.miR.194.5p,hsa.miR.122.5p,hsa.miR.340.5p,hsa.miR.26b.5p,Class
3629,5443,393251,2207,1,121,6049,Control
182514,3518,139934,63780,1,35,3037,Case
173,897,66028,156,0,18,1739,Control
3860,14194,654876,1605,0,169,13142,Control
772,7944,421818,463,0,219,2418,Control
183325,4002,56672,29695,0,36,6518,Control
71715,6598,326974,25189,1,156,9480,Control
791,2510,105507,605,0,109,3234,Control
357,1589,100111,205,0,137,1278,Control
9296,15535,678730,5308,0,304,24692,Control
32405,1555,54824,18262,5,76,3428,Control
2716,3972,241425,1334,1,56,7017,Control
436975,8157,440207,110058,261639,332,13199,Control
26498,3446,68400,6883,3,9,3065,Control
29708,1105,104420,15619,1,17,1017,Case
310956,7449,275640,105894,215459,302,14075,Control
70535,3189,103414,21733,1,51,7619,Control
900,3381,281079,624,0,139,3262,Control
22056,1602,150004,14695,0,37,1534,Case
755,1158,59996,347,0,70,1726,Control
303652,7040,265664,101767,256830,276,12184,Control
386,1753,97463,134,0,70,1376,Control
498,1180,110704,488,1,45,1308,Control
93851,2099,109889,36754,23,23,2028,Case
27801,2795,71727,9382,1,31,2210,Control
20611,3563,228664,5286,1,52,2408,Control
738,944,75185,416,0,39,1554,Control
157388,3883,142007,53301,132992,178,8516,Control
1327,3105,307262,1339,0,96,4253,Control
65222,2416,72720,16949,0,31,4701,Control
69612,2675,152039,39831,2,122,5186,Case
1518,4595,121088,421,0,59,1491,Control
1301,3070,203270,876,0,100,4317,Control
29505,6756,392679,11987,0,104,2466,Case
1712,6126,291698,1310,0,121,12932,Control
39900,4650,169688,17680,0,80,6840,Control
1130,3283,243710,960,0,112,4746,Control
1499,3461,221504,974,0,226,5044,Control
41034,2520,165261,28917,0,78,3230,Case
14412,1124,153528,8678,0,35,1681,Case
582,2281,201435,362,0,34,3780,Control
210251,3594,68933,55820,1,50,6009,Control
264990,3396,116183,125167,367637,133,11385,Control
82630,2464,109344,49905,0,51,4232,Case
135387,5306,236797,46983,1,70,7085,Control
2113,3558,443342,1715,0,96,5753,Control
676,4854,365104,535,0,171,2272,Control
162743,6002,262842,59150,0,61,10426,Control
19445,5208,244066,5164,1,100,8051,Control
9498,2036,96912,4778,0,53,2997,Case
6292,6468,321117,1565,2,41,17998,Control
7083,3346,168674,3858,2,166,5170,Case
23402,2221,32524,7040,0,16,2432,Control
828,2817,227519,540,0,49,8831,Control
1026,39,20569,586,0,0,24,Control
1986,4345,134988,974,1,31,7126,Control
406879,10820,299515,173687,259681,271,26526,Control
97706,3933,52265,17366,3,35,9010,Control
2233,4450,181131,660,3,1021,4225,Control
808,985,39742,327,0,39,1513,Control
165710,2273,209353,105831,0,26,2050,Case
94509,2441,177317,50834,0,56,3477,Case
2224,2498,237291,1682,0,90,4177,Control
501,850,78867,436,0,21,1223,Control
513,1376,70048,325,0,19,2674,Control
235,1185,83448,104,0,43,737,Control
753,1693,91352,416,0,52,4673,Control
725,1395,47402,191,0,9,1021,Control
46365,1148,142939,20997,0,27,1072,Case
47039,1407,53132,25865,0,52,3060,Control
856,1605,184425,631,0,98,2654,Control
20590,1901,96111,7686,0,59,1901,Case
6472,12035,477230,3337,0,326,19862,Control
409,1277,131029,365,0,26,1921,Control
61111,2503,53183,15408,1,19,2984,Control
270,832,79018,237,0,21,1636,Control
334,708,64753,333,0,15,919,Control
2677,2862,122198,938,0,20,5195,Control
3516,4068,295428,1600,0,96,6696,Control
115965,4342,203349,30487,0,50,4625,Control
68646,4504,211664,28579,1,126,6250,Control
2144,4449,179657,546,1,69,4399,Control
1027,3328,269048,551,0,117,4974,Control
16050,2684,152187,7592,6,106,2451,Case
16851,2338,105006,7566,11,31,2594,Case
472,1112,170002,308,0,37,1612,Control
4734,5686,216653,1247,0,132,7423,Control
8140,1093,149809,3693,0,18,557,Case
555,2507,257696,477,0,39,2748,Control
745,1391,117537,398,0,10,1425,Control
15119,2661,171947,9697,7,81,2676,Case
71227,3235,60059,21171,0,12,4254,Control
259063,4153,157241,114696,201494,158,7495,Control
107939,3481,82362,26265,1,13,4124,Control
790,869,37694,327,0,54,1069,Control
58593,2482,66116,15116,0,14,3826,Control
1868,7071,674478,954,0,289,5098,Control
29203,2214,186440,16506,1,59,2511,Case
5591,7343,400227,2282,0,69,8096,Control
1306,7526,615000,771,0,217,3323,Control
110816,3809,126765,47123,2,59,6736,Control
550,489,77955,414,0,29,4651,Control
24714,4179,106175,5266,0,16,4549,Control
16787,2884,39691,6002,0,32,4211,Control
18764,2228,109418,12983,0,50,2027,Case
34973,1511,114255,10629,5,28,2628,Case
7673,15250,621300,4333,0,260,27770,Control
2091,1258,121919,1214,0,29,824,Control
1829,3048,154727,1035,0,115,5081,Control
283,2219,74138,261,1,39,7160,Control
692,1106,46630,204,0,43,2624,Control
1143,8061,475170,634,0,312,3784,Control
35031,2669,83776,7663,1,33,9641,Control
1228,3047,218884,575,0,228,5049,Control
33400,2360,135065,18289,3,66,4349,Case
208815,2449,85343,87842,171022,64,8393,Control
104135,1474,36839,35679,91097,36,2016,Control
26088,2035,77642,6031,2,21,2261,Control
15677,18076,239007,3376,2,80,57936,Control
919,5375,318059,659,0,122,1826,Control
23182,4806,113343,9986,0,78,4388,Control
182514,3518,139934,63780,1,35,3037,Case
29708,1105,104420,15619,1,17,1017,Case
22056,1602,150004,14695,0,37,1534,Case
93851,2099,109889,36754,23,23,2028,Case
69612,2675,152039,39831,2,122,5186,Case
29505,6756,392679,11987,0,104,2466,Case
41034,2520,165261,28917,0,78,3230,Case
14412,1124,153528,8678,0,35,1681,Case
82630,2464,109344,49905,0,51,4232,Case
9498,2036,96912,4778,0,53,2997,Case
7083,3346,168674,3858,2,166,5170,Case
165710,2273,209353,105831,0,26,2050,Case
94509,2441,177317,50834,0,56,3477,Case
46365,1148,142939,20997,0,27,1072,Case
20590,1901,96111,7686,0,59,1901,Case
16050,2684,152187,7592,6,106,2451,Case
16851,2338,105006,7566,11,31,2594,Case
8140,1093,149809,3693,0,18,557,Case
15119,2661,171947,9697,7,81,2676,Case
29203,2214,186440,16506,1,59,2511,Case
18764,2228,109418,12983,0,50,2027,Case
34973,1511,114255,10629,5,28,2628,Case
33400,2360,135065,18289,3,66,4349,Case
106915.650897745,2592.83186201775,172046.869547067,52659.0838307166,0.140976659255102,53.0394901556429,3414.97026992776,Case
173541.753357878,3423.32269471791,137186.202306851,62533.6550182267,0.91017333464697,36.4372266456485,3144.34286509687,Case
145400.460848727,3126.36900539184,128567.783562558,58624.5160814154,0.628433591453359,40.9450625367463,3481.02185821324,Case
25978.9274711302,1347.20452781604,126634.589931522,15168.7042581448,0.512666946044192,26.7466610791162,1268.95118889515,Case
20068.1990620792,2094.17182504432,108822.387160794,13297.1327419262,0.119170235935599,46.0673822141253,1906.63806170505,Case
22629.4935126752,1831.34893871215,107652.67319295,13914.052713762,0.353206644067541,38.3441807457712,1670.26128949178,Case
21843.5272072973,1642.40339253703,147384.491869796,14584.5038210489,0,37.8390480878297,1565.81928517693,Case
21482.1688495455,1566.11678572511,150268.54486842,14243.3069031548,0,36.8498610281386,1545.03521443182,Case
21439.7166538322,1727.69489802467,127348.230303534,11748.5266212211,0,46.2484540352598,1688.28102867911,Case
32653.9209196556,1150.65183097357,104671.176925145,16589.6755006302,2.01040269760415,17.2755643720739,1063.43259669445,Case
61749.1646529567,2328.14737927448,135192.252781167,25721.8992152498,16.4762311950326,46.6486619180068,2292.21263660118,Case
39977.1373517537,1560.97508004401,113883.92653151,12849.4064050165,6.52984938910231,27.5750418363605,2577.00502036326,Case
53652.6933403239,2588.44067001715,159422.790071182,33736.1062746272,0.883105419576168,97.4283192306757,4093.67710034549,Case
68883.5459949253,2668.6633433227,151697.54472876,39397.653148754,2.02011637040414,120.873483257368,5169.16259797174,Case
72243.8807683282,2650.26368237985,154711.15656753,40994.1354819422,1.78857848187909,115.02308990201,5005.34031276568,Case
20286.8436911493,3966.2316990234,227915.503379552,8975.94113880349,4.11066056136042,105.37022018712,2455.7233485966,Case
31618.1711981027,5979.5759220086,350995.144719394,15090.130226722,0,99.234413119033,2606.03493757918,Case
24330.8229863825,5283.16148541891,313288.867887543,11163.3613679144,2.51767267449759,95.7276469266508,2541.53018023493,Case
38529.5623585265,2467.50982150435,155354.791063409,25430.3398934268,0.984190846793354,74.0632366128266,3597.10318585392,Case
93557.743400001,2442.40531596821,177102.538109966,50444.1226572758,0,56.3913538139314,3472.60616399813,Case
36900.0450865114,2433.35698373616,148909.296755606,23161.7376446743,1.62455655494705,71.5017737802118,3835.95959499525,Case
13145.4942033589,1117.74016586482,152777.021833911,7671.37828503572,0,31.5671877323184,1454.03053006623,Case
36072.1734071129,1140.26902518608,146349.970512693,17028.7550528033,0,29.5769916046411,1268.1734859033,Case
29637.8996397257,1105.08707549982,104645.058086582,15587.1899450403,0.995417078956962,17.0824925787747,1020.04305957258,Case
66310.0046807667,2485.97133709677,131282.772436426,41670.4567323765,0,61.5933232430834,3838.87000409002,Case
69303.5424981453,2481.94118713588,127258.595733513,43180.8993641473,0,59.6502152262256,3910.98090160452,Case
79285.0491383998,2468.50325147249,113840.577010484,48217.2456802754,0,53.1712105313782,4151.42396472441,Case
13389.8316820054,1313.7064521797,141751.223139687,7866.75530317891,0,38.7442062930204,1954.74308231194,Case
13813.7825464876,1235.02448465675,146635.716860387,8203.22424324416,0,37.1912727234885,1841.20638356172,Case
12965.0695565445,1993.80252523138,96661.6283163729,5686.96486390475,0,54.8754433230497,2654.41901965626,Case
25022.0889677354,2909.55667027924,166870.63306981,17098.7184012984,0.943236489780247,119.502405550331,4144.93939508684,Case
26257.5162161621,2879.49973801803,166746.43899014,18010.578771194,0.870459414087236,116.300214219838,4074.34563166462,Case
19191.3439780616,3051.4139163536,167456.781714909,12795.0855570158,1.28671650448814,134.615526197478,4478.1150093535,Case
152045.229365675,2305.24226438627,203204.707250724,95276.0725330268,0,31.7575472118333,2323.86732904287,Case
63110.0350112449,2476.26439212216,173068.24867429,42535.9495721301,0,68.7925036046654,3021.06065872125,Case
79086.5534773748,2444.61275057821,178718.387050631,52392.0400891816,0,62.1290001217276,2869.85038737766,Case
89551.4935751634,2450.5986739432,148949.579828654,50446.2970394248,0,53.9133317514788,3792.0869055267,Case
90126.4670295383,2447.47442925978,176328.952922078,49037.7966318166,0,57.8030056166463,3456.75716421311,Case
79919.647012369,2462.55322835012,174027.813658366,44854.479674055,0,62.0021648569964,3409.61205819645,Case
21353.9051814554,1129.21408707649,151227.501331129,11354.3474456342,0,33.261970974505,1548.69254043419,Case
26391.7727548496,1929.5327497106,118681.81546014,15197.7375405733,0,43.6437530030962,1763.07757034595,Case
44061.3782781211,1191.0229240912,143608.508719613,20399.7963268221,0,27.9476414998062,1115.78103729105,Case
19155.1794349607,1918.46310640825,96214.6144313556,7309.83175233193,0,58.2238619374111,2042.77455276623,Case
17866.6502372031,1558.48741248087,121421.225530999,8123.28762782365,0,48.4204606171697,1804.02088899072,Case
16320.0342323571,1363.97128496948,135795.141223819,8371.62739422172,0,42.4122404623777,1748.9455375718,Case
17848.6718640067,2672.19315619208,153128.235828931,9127.24965977995,5.56804229971021,103.984197398648,2507.08250808762,Case
25503.7609508,2621.94361207448,157134.104974014,15661.2223933642,3.72964434418827,95.4050069395453,2745.76784264622,Case
15345.6189322593,2666.59853430931,167137.128784701,9184.61240343098,6.75658546481282,87.0853633796796,2621.23172958288,Case
18108.9035923048,2265.66889955383,107907.13468335,11127.9779192447,3.76688995538279,43.4935537134297,2221.16605497291,Case
14123.5997592767,2225.98111346411,102003.745471452,6531.86537860241,6.91984188114293,39.1603162377141,2743.48215653631,Case
17717.4157106832,2288.17996436218,107004.236338492,10019.4103004553,6.0179964362178,39.6052788828965,2337.20036175777,Case
36257.3868709011,1133.45667175669,144755.593909664,16421.4045105055,0,24.6201826510951,935.821562812664,Case
8529.20823715814,1107.23591496935,149814.453837758,4000.70832316857,0,18.5313995764591,584.325125589501,Case
10154.647731483,1102.95760198915,151003.591025731,5294.24664244941,0,23.460620445665,918.043375348672,Case
15332.5146777802,2666.27479869919,167415.259900175,9214.24124948727,6.77066092612222,86.7334768469445,2624.3987083775,Case
29548.6920378555,2423.41248819022,142835.031194126,16478.9000048824,3.84269087295979,69.1600907735992,3996.54454238457,Case
21839.1366484589,2550.35172412964,158389.093984549,12855.4384926185,5.52959101833403,75.4859663187526,3290.99855658179,Case
22289.5309408461,1704.52252893802,171056.584837072,12847.1104188319,0.532589476089925,47.7821474261582,2123.04926515464,Case
26300.5068917254,2000.1052337219,179981.555460785,14969.8823574083,0.803766269469634,54.2903904672712,2348.1260036598,Case
26032.5666639323,1942.51473322045,170276.867352321,15702.6342840886,0.556396622909233,49.2407257040031,2077.59950058232,Case
21152.1210705685,1773.87977212155,138860.369918011,14224.9390257634,0,40.569388238946,1669.36218475387,Case
15676.4583191569,2164.02331073582,105250.851687824,10248.9961697261,0,50.9996357697528,2350.2155655534,Case
19620.3416153146,2065.15982649243,119975.557958432,13428.3392604552,0,46.6183350549545,1898.75686016097,Case
19604.8903772393,1827.71275964472,103792.620208536,7099.31170155946,1.98368800338358,43.0815599830821,2850.60382535029,Case
20298.3043012798,2160.13053340628,109875.858591233,12760.1761166505,0.473287772620097,47.9175338004716,2083.88919026894,Case
24118.8203951977,2006.33200160973,108715.307517668,8794.414847726,8.59370255097747,29.7968512754887,2607.63568554446,Case
33761.4459021017,2367.57549703121,136494.685677215,18792.2023902982,2.85795943066478,66.5681622773409,4296.01886763796,Case
30446.6996866963,2257.26427311357,171216.013484865,17034.3575271335,1.59266127552837,61.0743144643493,3055.65571221057,Case
62508.8169553084,2421.49333665147,119856.633538341,36982.9743420482,1.22615375043824,57.1307687521912,4279.81999626709,Case
